TWHAIG : Validation Results
=========================================

err = 12, warn = 338, info = 253
IG Publisher Version: 2.2.11
Generated Thu Jul 23 22:29:05 CST 2026. FHIR version 4.0.1 for mohw.tw.twha#0.1.0 (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 0 / 5 / 0
 C:\repo\occupationIG-main\fsh-generated\resources\Bundle-UC-001 : 0 / 24 / 48
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-imaging-brain-mri : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-imaging-cta : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-imaging-lung-ct : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-imaging-mammo : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-imaging-pet : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-lab-egfr-absent : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-lab-glucose : 0 / 4 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-physical : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-pulmonary : 0 / 3 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-sleep : 0 / 2 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-smoking : 0 / 1 / 4
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-vision : 0 / 2 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-waist : 0 / 2 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-weight : 0 / 4 / 4
 C:\repo\occupationIG-main\fsh-generated\resources\OperationDefinition-Bundle-submit : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\Organization-example-employer : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Organization-example-hospital : 0 / 0 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Patient-example-worker : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Practitioner-example-doctor : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\Procedure-example-procedure-activity : 0 / 0 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Procedure-example-procedure-counseling : 0 / 0 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\Questionnaire-adult-preventive-care-questionnaire : 0 / 0 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Questionnaire-example-questionnaire : 0 / 0 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Questionnaire-twha-sdoh-questionnaire : 0 / 0 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\QuestionnaireResponse-adult-preventive-care-response : 0 / 0 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\QuestionnaireResponse-example-symptoms-response : 0 / 0 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\QuestionnaireResponse-sdoh-questionnaire-response : 0 / 0 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Bundle-Document : 0 / 0 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Bundle-Transaction : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-CarePlan : 0 / 1 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-ClinicalImpression : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Composition : 0 / 1 / 4
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Composition-EmergencySummary : 0 / 1 / 4
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Composition-ServiceRecord : 0 / 1 / 4
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Condition : 0 / 0 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-DiagnosticReport : 0 / 1 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-ECG : 0 / 13 / 5
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Encounter : 0 / 4 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Encounter-Service : 0 / 4 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-HealthManagementLevel : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-HearingTest : 0 / 0 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-ImagingStudy : 0 / 8 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-LabResult-General : 0 / 0 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-LabResult-Special : 0 / 1 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Observation-ServiceFinding : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Occupation : 0 / 1 / 4
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Organization-Employer : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Organization-Facility : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Patient : 0 / 1 / 4
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-PhysicalExam : 0 / 0 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Practitioner : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Procedure-Counseling : 0 / 0 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Procedure-ServiceActivity : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-PulmonaryFunction : 0 / 0 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Questionnaire : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-QuestionnaireResponse : 0 / 5 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-QuestionnaireResponse-HT : 0 / 5 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-SDOH-QuestionnaireResponse : 0 / 5 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-ServiceRequest : 0 / 2 / 4
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-SocialHistory-Alcohol : 0 / 1 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-SocialHistory-BetelNut : 0 / 0 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-SocialHistory-Sleep : 0 / 0 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-SocialHistory-Smoking : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-Task-ServiceTask : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-VisionTest : 0 / 0 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-VitalSigns : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-TWHA-WorkExposure : 0 / 0 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-ext-cessation-duration : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-ext-department : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-ext-employer-info : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-ext-employment-date : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-ext-exam-interval : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-ext-exam-type : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-ext-fitness-for-work : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-ext-hazard-type : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-ext-health-mgmt-level : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-ext-labor-report-code : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\StructureDefinition-ext-smoking-quantity : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\Task-example-service-task : 0 / 0 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-Appendix10-Operation : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-CoreDataset : 2 / 2 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-ExamType : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-ExtendedDataset : 2 / 2 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-FitnessForWork : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-HazardType : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-HealthCounseling : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-HealthMgmtLevel : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-LaborReportCode : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-OccHealthCheck-Required : 2 / 2 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-OrganicSolventType : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-PhysicalExamSystems : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-PulmonaryFunction : 2 / 2 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-ServiceActivityType : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-SmokingStatus : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-SpecificChemicalType : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-TWHAVitalSigns : 2 / 2 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-VS-UnfitDiseases : 2 / 2 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-sf-BetNutChewAmount-valueset : 0 / 3 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-sf-BetNutChewBeh-valueset : 0 / 3 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-sf-BetNutChewQuit-valueset : 0 / 3 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ValueSet-sf-BetNutChewYear-valueset : 0 / 3 / 2
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource OperationDefinition/Bundle-submit.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated\resources\Bundle-UC-001.json ==
WARNING: Bundle/UC-001: Bundle.identifier.system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twha/bundle-id'
INFORMATION: Bundle/UC-001: Bundle.entry[0].resource/*Composition/composition-uc001*/.type: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-type-doc-code because there is no terminology service
INFORMATION: Bundle/UC-001: Bundle.entry[0].resource/*Composition/composition-uc001*/.section[0].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-001: Bundle.entry[0].resource/*Composition/composition-uc001*/.section[1].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-001: Bundle.entry[0].resource/*Composition/composition-uc001*/.section[2].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-001: Bundle.entry[0].resource/*Composition/composition-uc001*/.section[3].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
WARNING: Bundle/UC-001: Bundle.entry[1].resource/*Patient/example-worker*/.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
WARNING: Bundle/UC-001: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0].system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/practitioner-license-tw'
INFORMATION: Bundle/UC-001: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/UC-001: Bundle.entry[4].resource/*Encounter/example-encounter-general*/.extension[1].value.ofType(Quantity): Unable to validate code 'a' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-001: Bundle.entry[5].resource/*Observation/obs-height*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-001: Bundle.entry[5].resource/*Observation/obs-height*/.value.ofType(Quantity): Unable to validate code 'cm' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-001: Bundle.entry[5].resource/*Observation/obs-height*/.value.ofType(Quantity).code: Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-001: Bundle.entry[5].resource/*Observation/obs-height*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/UC-001: Bundle.entry[5].resource/*Observation/obs-height*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-001: Bundle.entry[5].resource/*Observation/obs-height*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-001: Bundle.entry[6].resource/*Observation/obs-weight*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-001: Bundle.entry[6].resource/*Observation/obs-weight*/.value.ofType(Quantity): Unable to validate code 'kg' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-001: Bundle.entry[6].resource/*Observation/obs-weight*/.value.ofType(Quantity).code: Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-001: Bundle.entry[6].resource/*Observation/obs-weight*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/UC-001: Bundle.entry[6].resource/*Observation/obs-weight*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-001: Bundle.entry[6].resource/*Observation/obs-weight*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-001: Bundle.entry[7].resource/*Observation/obs-waist*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-001: Bundle.entry[7].resource/*Observation/obs-waist*/.value.ofType(Quantity): Unable to validate code 'cm' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-001: Bundle.entry[7].resource/*Observation/obs-waist*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Bundle/UC-001: Bundle.entry[7].resource/*Observation/obs-waist*/.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-001: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
INFORMATION: Bundle/UC-001: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[0].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-001: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[0].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Bundle/UC-001: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[1].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Bundle/UC-001: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[1].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Bundle/UC-001: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-001: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[0].value.ofType(Quantity): Unable to validate code 'mm[Hg]' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-001: Bundle.entry[8].resource/*Observation/obs-bloodpressure*/.component[1].value.ofType(Quantity): Unable to validate code 'mm[Hg]' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-001: Bundle.entry[9].resource/*Observation/obs-physical*/.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
WARNING: Bundle/UC-001: Bundle.entry[10].resource/*Observation/obs-lab-glucose*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/UC-001: Bundle.entry[10].resource/*Observation/obs-lab-glucose*/.value.ofType(Quantity): Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-001: Bundle.entry[10].resource/*Observation/obs-lab-glucose*/.referenceRange[0].low: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Bundle/UC-001: Bundle.entry[10].resource/*Observation/obs-lab-glucose*/.referenceRange[0].high: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Bundle/UC-001: Bundle.entry[10].resource/*Observation/obs-lab-glucose*/.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-CoreDataset because there is no terminology service
INFORMATION: Bundle/UC-001: Bundle: Can't find 'Organization/example-employer' in the bundle (Bundle.entry[1].resource.extension[0].value[x])
== fsh-generated\resources\Bundle-UC-002.json ==
WARNING: Bundle/UC-002: Bundle.identifier.system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twha/bundle-id'
INFORMATION: Bundle/UC-002: Bundle.entry[0].resource/*Composition/composition-uc002*/.type: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-type-doc-code because there is no terminology service
INFORMATION: Bundle/UC-002: Bundle.entry[0].resource/*Composition/composition-uc002*/.section[0].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-002: Bundle.entry[0].resource/*Composition/composition-uc002*/.section[1].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-002: Bundle.entry[0].resource/*Composition/composition-uc002*/.section[2].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Bundle/UC-002: Bundle.entry[0].resource/*Composition/composition-uc002*/.section[3].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
WARNING: Bundle/UC-002: Bundle.entry[1].resource/*Patient/example-worker*/.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
WARNING: Bundle/UC-002: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0].system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/practitioner-license-tw'
INFORMATION: Bundle/UC-002: Bundle.entry[2].resource/*Practitioner/example-doctor*/.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
