TWHAIG : Validation Results
=========================================

err = 0, warn = 96, info = 436
$--
Generated $--. FHIR version $-- for mohw.tw.twha#$-- (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 2311 / 0 / 4
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Bundle-UC-001 : 0 / 1 / 48
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Occupation : 0 / 0 / 4
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Organization-Employer : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Organization-Facility : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Patient : 0 / 0 / 5
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-PhysicalExam : 0 / 0 / 5
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Practitioner : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Procedure-Counseling : 0 / 0 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Procedure-ServiceActivity : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-PulmonaryFunction : 0 / 0 / 9
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Questionnaire : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-QuestionnaireResponse : 0 / 0 / 7
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-QuestionnaireResponse-HT : 0 / 0 / 8
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-SDOH-QuestionnaireResponse : 0 / 0 / 7
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-ServiceRequest : 0 / 0 / 5
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-SocialHistory-Alcohol : 0 / 0 / 5
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-SocialHistory-BetelNut : 0 / 0 / 11
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-SocialHistory-Sleep : 0 / 0 / 5
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-SocialHistory-Smoking : 0 / 0 / 3
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-Task-ServiceTask : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-VisionTest : 0 / 0 / 11
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-VitalSigns : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-TWHA-WorkExposure : 0 / 0 / 9
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-ext-cessation-duration : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-ext-department : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-ext-employer-info : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-ext-employment-date : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-ext-exam-interval : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-ext-exam-type : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-ext-fitness-for-work : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-ext-hazard-type : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-ext-health-mgmt-level : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-ext-labor-report-code : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/StructureDefinition-ext-smoking-quantity : 0 / 0 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/Task-example-service-task : 0 / 0 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-Appendix10-Dust-RequiredSet : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-Appendix10-Lead-RequiredSet : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-Appendix10-Noise-RequiredSet : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-Appendix10-Operation : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-Appendix10-OrganicSolvent-RequiredSet : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-Appendix10-RequiredSet : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-Appendix9-RequiredSet : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-CoreDataset : 0 / 2 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-CoreUploadSet : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-ExamType : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-ExtendedDataset : 0 / 5 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-FitnessForWork : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-HazardType : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-HealthCounseling : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-HealthMgmtLevel : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-LaborReportCode : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-OccHealthCheck-Required : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-OrganicSolventType : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-PhysicalExamSystems : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-PulmonaryFunction : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-ServiceActivityType : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-SmokingStatus : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-SpecificChemicalType : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-TWHAVitalSigns : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-VS-UnfitDiseases : 0 / 1 / 1
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-sf-BetNutChewAmount-valueset : 0 / 1 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-sf-BetNutChewBeh-valueset : 0 / 1 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-sf-BetNutChewQuit-valueset : 0 / 1 / 2
 /home/runner/work/occupationIG/occupationIG/fsh-generated/resources/ValueSet-sf-BetNutChewYear-valueset : 0 / 1 / 2
</table>
== n/a ==
ERROR: Bundle-UC-001.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-001.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-001.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-001.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-001.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-002.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-002.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-002.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-002.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-002.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-003.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-003.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-003.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-003.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-003.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-004.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-004.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-004.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-004.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-004.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-005.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-005.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-005.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-005.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-005.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-006.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-006.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-006.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-006.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-006.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-007.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-007.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-007.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-007.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-007.xml.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-008.change.history.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-008.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-008.json.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
ERROR: Bundle-UC-008.ttl.html#/html/body/p/a at Line 2, column 499: The link 'https://twcore.mohw.gov.tw/ig/twha/history.html' for "Directory of published versions" cannot be resolved
